timestamp,cpu_load_pct,temperature_c,supply_voltage_v,task_exec_time_ms,temp_rate_of_change,cpu_rate_of_change,exec_time_drift,failure_label
2025-12-14 10:00:00,45.99,45.0,3.3,15.0,-0.165,0.533,0.063,0
2025-12-14 10:00:01,44.9,44.21,3.305,15.12,-0.555,-0.291,0.068,0
2025-12-14 10:00:02,48.66,44.17,3.294,15.32,-0.67,-0.864,0.047,0
2025-12-14 10:00:03,44.54,42.23,3.316,15.34,-0.179,-0.025,0.038,0
2025-12-14 10:00:04,41.67,41.65,3.292,15.23,-0.078,0.079,-0.076,0
2025-12-14 10:00:05,45.87,44.11,3.302,15.19,-0.041,0.806,0.144,0
2025-12-14 10:00:06,45.29,43.81,3.294,14.74,0.454,0.807,-0.093,0
2025-12-14 10:00:07,52.69,43.97,3.269,16.04,0.665,1.32,-0.05,0
2025-12-14 10:00:08,48.58,44.49,3.256,14.87,0.101,-0.536,-0.058,0
2025-12-14 10:00:09,48.27,44.97,3.3,14.99,0.257,-0.479,0.078,0
2025-12-14 10:00:10,43.19,44.61,3.323,14.9,0.167,-0.4,-0.004,0
2025-12-14 10:00:11,42.9,45.1,3.322,15.13,0.122,0.599,0.341,0
2025-12-14 10:00:12,50.69,44.8,3.273,16.02,0.045,-0.422,0.074,0
2025-12-14 10:00:13,51.57,45.11,3.267,16.58,0.394,0.784,0.42,0
2025-12-14 10:00:14,46.16,45.2,3.31,15.35,0.32,0.712,0.027,0
2025-12-14 10:00:15,47.11,46.58,3.293,17.0,0.27,-1.454,-0.33,0
2025-12-14 10:00:16,46.46,46.7,3.286,15.26,0.149,0.037,-0.021,0
2025-12-14 10:00:17,43.42,46.15,3.282,14.37,0.413,0.895,0.067,0
2025-12-14 10:00:18,51.76,45.85,3.264,16.47,0.125,0.933,-0.168,0
2025-12-14 10:00:19,50.64,47.26,3.276,15.69,0.077,3.855,0.535,0
2025-12-14 10:00:20,51.77,47.21,3.247,16.16,0.232,0.817,0.107,0
2025-12-14 10:00:21,65.73,47.08,3.207,17.94,0.06,0.483,-0.013,0
2025-12-14 10:00:22,47.5,47.31,3.255,14.9,-0.017,1.349,0.176,0
2025-12-14 10:00:23,54.17,46.15,3.261,16.41,0.199,-0.608,-0.042,0
2025-12-14 10:00:24,57.38,47.17,3.242,16.57,0.44,-3.694,-0.608,0
2025-12-14 10:00:25,48.74,48.2,3.29,15.96,0.239,0.537,0.185,0
2025-12-14 10:00:26,47.26,49.28,3.303,14.9,0.469,-1.154,-0.114,0
2025-12-14 10:00:27,50.19,48.5,3.264,15.83,0.094,-2.241,-0.357,0
2025-12-14 10:00:28,48.4,48.5,3.274,15.83,-0.153,0.011,0.027,0
2025-12-14 10:00:29,46.17,47.64,3.313,14.78,-0.583,0.793,0.233,0
2025-12-14 10:00:30,48.79,47.43,3.288,16.09,-0.153,0.336,0.102,0
2025-12-14 10:00:31,51.23,46.37,3.275,16.06,-0.048,0.926,0.261,0
2025-12-14 10:00:32,51.87,47.74,3.254,16.34,0.265,0.894,0.137,0
2025-12-14 10:00:33,53.03,48.26,3.251,17.14,0.424,-0.627,-0.116,0
2025-12-14 10:00:34,50.64,48.97,3.255,15.47,0.462,0.663,0.161,0
2025-12-14 10:00:35,45.65,49.55,3.294,15.51,0.18,-0.789,-0.207,0
2025-12-14 10:00:36,54.54,48.68,3.243,16.87,0.001,0.71,-0.076,0
2025-12-14 10:00:37,47.93,48.64,3.303,15.31,-0.181,-0.574,0.036,0
2025-12-14 10:00:38,56.58,48.27,3.262,16.76,-0.373,0.413,0.084,0
2025-12-14 10:00:39,47.78,48.06,3.293,15.65,-0.17,-1.578,-0.307,0
2025-12-14 10:00:40,47.72,47.69,3.295,15.93,-0.115,0.128,0.151,0
2025-12-14 10:00:41,46.65,47.83,3.269,15.33,0.126,-1.86,-0.421,0
2025-12-14 10:00:42,48.56,48.06,3.267,16.06,0.163,-0.75,-0.157,0
2025-12-14 10:00:43,47.28,48.9,3.299,14.65,0.328,0.288,0.034,0
2025-12-14 10:00:44,44.03,48.88,3.3,14.87,0.099,0.309,0.046,0
2025-12-14 10:00:45,49.16,49.33,3.292,16.1,0.372,-1.039,-0.193,0
2025-12-14 10:00:46,48.2,48.32,3.258,15.56,-0.04,-1.299,0.099,0
2025-12-14 10:00:47,43.37,49.92,3.269,15.1,-0.186,0.334,0.052,0
2025-12-14 10:00:48,40.79,48.7,3.304,15.15,-0.106,-1.223,-0.277,0
2025-12-14 10:00:49,45.7,47.95,3.295,15.13,-0.041,-0.437,-0.161,0
2025-12-14 10:00:50,43.05,48.8,3.313,14.71,-0.116,4.057,0.42,0
2025-12-14 10:00:51,46.01,48.12,3.302,14.76,0.11,0.454,0.007,0
2025-12-14 10:00:52,63.66,49.34,3.23,17.2,0.576,0.371,-0.101,0
2025-12-14 10:00:53,43.06,49.25,3.275,15.18,0.263,-0.209,-0.035,0
2025-12-14 10:00:54,47.56,50.83,3.294,14.62,0.25,-1.13,0.073,0
2025-12-14 10:00:55,42.0,50.12,3.33,14.54,-0.131,-5.015,-0.626,0
2025-12-14 10:00:56,40.36,49.37,3.291,15.12,-0.262,1.315,0.123,0
2025-12-14 10:00:57,38.58,48.69,3.311,14.07,-0.472,1.764,0.575,0
2025-12-14 10:00:58,49.64,47.94,3.283,15.79,-0.324,-0.731,-0.064,0
2025-12-14 10:00:59,56.38,48.47,3.257,17.5,-0.201,0.225,-0.15,0
2025-12-14 10:01:00,38.35,48.5,3.321,14.22,-0.248,0.304,0.135,0
2025-12-14 10:01:01,41.49,48.36,3.298,14.37,0.019,-0.784,-0.22,0
2025-12-14 10:01:02,40.1,47.44,3.309,14.74,-0.459,-3.382,-0.733,0
2025-12-14 10:01:03,45.71,48.03,3.301,14.69,-0.505,1.219,0.221,0
2025-12-14 10:01:04,39.47,46.18,3.301,13.84,-0.49,0.346,0.02,0
2025-12-14 10:01:05,44.44,45.98,3.317,15.33,-0.264,0.674,0.016,0
2025-12-14 10:01:06,43.22,45.92,3.319,14.47,-0.695,-0.69,0.1,0
2025-12-14 10:01:07,43.47,46.12,3.302,14.82,-0.281,-0.541,-0.015,0
2025-12-14 10:01:08,42.26,44.56,3.304,15.19,-0.628,-1.378,-0.32,0
2025-12-14 10:01:09,36.76,44.77,3.342,13.76,-0.521,-0.13,-0.049,0
